epoch,batch,loss,landmark,angular_deg,gaze_consist,shape,ray_target,pose,translation,lr
3,55,22.110004,0.005462,119.5461,0.000000,0.000000,0.000000,2.453958,7.511198,0.00090451
3,56,22.997295,0.005698,116.6203,0.000000,0.000000,0.000000,2.418536,7.838638,0.00090451
3,57,23.318302,0.005795,113.3731,0.000000,0.000000,0.000000,2.496890,7.795434,0.00090451
3,58,22.914219,0.005686,111.4585,0.000000,0.000000,0.000000,2.465084,7.700788,0.00090451
3,59,23.085196,0.005726,111.4564,0.000000,0.000000,0.000000,2.474355,7.781938,0.00090451
3,60,22.896021,0.005870,111.2278,0.000000,0.000000,0.000000,2.600346,6.376546,0.00090451
3,61,22.012899,0.005534,119.6548,0.000000,0.000000,0.000000,2.544553,6.774909,0.00090451
3,62,21.357889,0.005278,125.0817,0.000000,0.000000,0.000000,2.315506,7.296282,0.00090451
3,63,20.760702,0.005006,123.8871,0.000000,0.000000,0.000000,2.223507,7.901548,0.00090451
3,64,23.245956,0.005854,107.0325,0.000000,0.000000,0.000000,2.532168,7.241509,0.00090451
3,65,20.637743,0.004985,121.8879,0.000000,0.000000,0.000000,2.305904,7.706386,0.00090451
3,66,22.535658,0.005649,115.9197,0.000000,0.000000,0.000000,2.524774,7.113964,0.00090451
3,67,19.444735,0.004545,130.9852,0.000000,0.000000,0.000000,2.317142,8.064623,0.00090451
3,68,19.326519,0.004594,122.3183,0.000000,0.000000,0.000000,2.293118,7.543280,0.00090451
3,69,24.282433,0.006018,103.9950,0.000000,0.000000,0.000000,2.447722,8.374590,0.00090451
3,70,23.526384,0.005857,109.6062,0.000000,0.000000,0.000000,2.406215,7.912132,0.00090451
3,71,21.439774,0.005312,121.5186,0.000000,0.000000,0.000000,2.298706,7.266972,0.00090451
3,72,23.505379,0.005994,109.0249,0.000000,0.000000,0.000000,2.546886,6.866741,0.00090451
3,73,24.209547,0.006208,104.9048,0.000000,0.000000,0.000000,2.509659,6.974601,0.00090451
3,74,22.887142,0.005809,116.8516,0.000000,0.000000,0.000000,2.415929,6.923540,0.00090451
3,75,24.556351,0.006119,100.5844,0.000000,0.000000,0.000000,2.559893,8.176350,0.00090451
3,76,22.180384,0.005540,123.0229,0.000000,0.000000,0.000000,2.462498,7.149565,0.00090451
3,77,25.607752,0.006351,93.6658,0.000000,0.000000,0.000000,2.599026,8.784107,0.00090451
3,78,21.936819,0.005382,111.6523,0.000000,0.000000,0.000000,2.476091,7.644237,0.00090451
3,79,24.096895,0.006045,102.2951,0.000000,0.000000,0.000000,2.584692,7.693461,0.00090451
3,80,24.167717,0.005889,96.2167,0.000000,0.000000,0.000000,2.531685,8.868253,0.00090451
3,81,22.162388,0.005512,104.7809,0.000000,0.000000,0.000000,2.626758,7.126250,0.00090451
3,82,20.560835,0.005089,118.0864,0.000000,0.000000,0.000000,2.441201,6.763665,0.00090451
3,83,20.863735,0.005287,116.6782,0.000000,0.000000,0.000000,2.523610,6.044026,0.00090451
3,84,21.805544,0.005513,118.2272,0.000000,0.000000,0.000000,2.538332,6.493222,0.00090451
3,85,20.380951,0.005052,123.4815,0.000000,0.000000,0.000000,2.350767,6.728112,0.00090451
3,86,23.598564,0.005950,117.4876,0.000000,0.000000,0.000000,2.428363,7.449738,0.00090451
3,87,23.474075,0.005958,108.7489,0.000000,0.000000,0.000000,2.447503,7.134871,0.00090451
3,88,22.720587,0.005791,122.7139,0.000000,0.000000,0.000000,2.548543,6.572888,0.00090451
3,89,23.901836,0.006124,118.2594,0.000000,0.000000,0.000000,2.530978,6.864491,0.00090451
3,90,22.182505,0.005611,121.4226,0.000000,0.000000,0.000000,2.372351,6.799438,0.00090451
3,91,22.966780,0.005821,121.9151,0.000000,0.000000,0.000000,2.459937,6.966958,0.00090451
3,92,22.599794,0.005537,129.2828,0.000000,0.000000,0.000000,2.464821,8.007810,0.00090451
